,Delivery_person_Age,Delivery_person_Ratings,Weather_conditions,Road_traffic_density,Vehicle_condition,Type_of_order,Type_of_vehicle,multiple_deliveries,Festival,City,Time_taken (min),Daytime,order_pick_Time_Difference_Minutes,onground_dist(KM)
0,36,4.2,Fog,Jam,2,Snack,motorcycle,3,No,Metropolitian,46,night,15,12.7
1,21,4.7,Stormy,High,1,Meal,motorcycle,1,No,Metropolitian,23,afternoon,10,8.6
2,34,4.3,Sandstorms,Low,0,Buffet,motorcycle,0,No,Metropolitian,20,morning,10,4.7
3,24,4.7,Fog,Jam,1,Snack,scooter,1,No,Metropolitian,41,evening,15,32.8
4,29,4.5,Sandstorms,Jam,2,Buffet,electric_scooter,1,No,Metropolitian,20,evening,10,21.6
5,35,4,Windy,High,1,Meal,scooter,1,No,Metropolitian,33,afternoon,15,10
6,33,4.2,Sandstorms,Jam,2,Snack,motorcycle,1,No,Metropolitian,40,evening,10,23.8
7,21,4.7,Windy,Jam,0,Meal,motorcycle,1,No,Urban,15,night,15,6.6
8,25,4.1,Sandstorms,Jam,0,Snack,motorcycle,2,No,Metropolitian,36,evening,5,20.8
9,31,4.7,Sandstorms,Low,2,Meal,electric_scooter,0,No,Metropolitian,26,night,15,34.1
10,37,5,Sandstorms,Low,1,Snack,motorcycle,1,No,Metropolitian,20,morning,15,2.9
11,33,4.3,Windy,Jam,2,Meal,scooter,1,No,Metropolitian,39,evening,15,27.4
12,25,4,Cloudy,High,1,Buffet,motorcycle,1,No,Metropolitian,34,afternoon,5,9
13,29,4.5,Sunny,Medium,2,Meal,electric_scooter,1,No,Metropolitian,15,evening,15,25.2
14,27,5,Stormy,Jam,0,Snack,motorcycle,0,No,Urban,18,evening,5,8.5
15,35,4.3,Cloudy,Low,1,Drinks,scooter,0,No,Metropolitian,38,night,10,18.5
16,32,4,Windy,Jam,0,Buffet,motorcycle,1,No,Metropolitian,47,night,15,17.8
17,31,4.8,Sandstorms,Low,2,Drinks,motorcycle,1,No,Metropolitian,26,night,15,7.2
18,36,4.1,Stormy,Low,0,Drinks,motorcycle,1,No,Urban,22,night,5,10.2
19,38,4.9,Cloudy,High,1,Drinks,scooter,1,No,Urban,25,afternoon,5,10.1
20,32,4.6,Cloudy,Low,2,Drinks,scooter,1,No,Metropolitian,30,night,10,26.2
21,20,4.7,Windy,High,1,Snack,scooter,0,No,Urban,10,afternoon,10,8.5
22,35,5,Sunny,Low,2,Snack,scooter,1,No,Urban,11,morning,10,6.4
23,26,4.9,Stormy,Low,2,Buffet,scooter,0,No,Metropolitian,11,morning,15,4.9
24,35,4.3,Cloudy,Medium,1,Snack,motorcycle,1,No,Metropolitian,33,evening,5,18.8
25,37,4.7,Sandstorms,Jam,0,Snack,motorcycle,3,No,Metropolitian,52,evening,5,21.2
