Delivery_person_Age,Delivery_person_Ratings,Weather_conditions,Road_traffic_density,Vehicle_condition,Type_of_order,Type_of_vehicle,multiple_deliveries,Festival,City,Time_taken (min),Daytime,order_pick_Time_Difference_Minutes,onground_dist_in_KM
39,4.7,Sunny,Jam,1,Meal,scooter,1,No,Metropolitian,19,evening,10,14.8
35,4.8,Fog,Medium,0,Meal,motorcycle,3,No,Metropolitian,48,evening,10,23.2
21,4.7,Cloudy,Medium,0,Snack,motorcycle,0,No,Metropolitian,35,evening,15,41.3
33,4.8,Fog,Jam,0,Drinks,motorcycle,1,No,Metropolitian,40,night,10,24.1
31,4.6,Windy,Medium,2,Snack,motorcycle,1,No,Urban,26,afternoon,5,19.2
27,4.4,Sandstorms,Low,0,Meal,motorcycle,1,No,Metropolitian,15,morning,15,5.0
26,4.5,Cloudy,High,2,Buffet,motorcycle,0,No,Metropolitian,22,afternoon,15,8.6
33,4.9,Sunny,Low,1,Buffet,scooter,0,No,Metropolitian,12,morning,15,3.0
34,4.2,Stormy,Jam,2,Meal,scooter,1,No,Metropolitian,42,evening,15,23.9
21,5.0,Fog,Medium,1,Drinks,motorcycle,1,No,Metropolitian,25,evening,5,28.5
31,4.2,Sandstorms,Jam,0,Meal,motorcycle,1,No,Metropolitian,50,night,10,25.7
37,4.3,Stormy,High,2,Meal,scooter,1,No,Metropolitian,34,afternoon,10,5.9
35,4.8,Cloudy,Jam,2,Buffet,motorcycle,1,No,Metropolitian,43,evening,15,19.5
35,4.5,Windy,Low,2,Snack,electric_scooter,0,No,Urban,27,night,10,25.0
35,4.8,Stormy,Low,2,Buffet,electric_scooter,0,No,Metropolitian,27,morning,15,4.1
34,4.7,Sunny,High,2,Snack,scooter,0,No,Metropolitian,23,afternoon,15,10.8
27,4.8,Sandstorms,Medium,2,Snack,scooter,0,No,Metropolitian,17,evening,15,37.0
32,4.5,Cloudy,High,2,Buffet,motorcycle,1,No,Metropolitian,27,afternoon,5,10.2
27,5.0,Windy,Jam,0,Buffet,motorcycle,1,No,Metropolitian,27,night,10,20.4
35,4.3,Sandstorms,High,1,Buffet,scooter,1,No,Metropolitian,33,morning,5,3.0
22,4.0,Sandstorms,Low,0,Snack,motorcycle,1,No,Urban,28,morning,10,2.7
31,4.9,Cloudy,High,1,Drinks,motorcycle,1,No,Metropolitian,38,afternoon,15,8.6
39,4.9,Fog,Low,2,Buffet,motorcycle,1,No,Metropolitian,19,morning,5,4.3
32,4.9,Sunny,Jam,0,Buffet,motorcycle,1,No,Metropolitian,25,evening,15,19.5
29,4.9,Sandstorms,Low,0,Drinks,motorcycle,1,No,Metropolitian,19,night,15,17.9
24,4.9,Stormy,Medium,2,Meal,scooter,0,No,Metropolitian,24,evening,15,28.1
28,4.8,Fog,Medium,1,Meal,motorcycle,0,No,Metropolitian,14,afternoon,15,11.3
23,5.0,Fog,Medium,2,Buffet,scooter,0,No,Urban,34,evening,15,18.7
22,4.7,Stormy,Medium,2,Meal,scooter,0,No,Metropolitian,24,evening,10,7.4
23,4.9,Stormy,High,2,Snack,scooter,0,No,Metropolitian,22,morning,15,2.6
25,4.6,Sunny,Low,0,Drinks,motorcycle,1,No,Metropolitian,23,night,15,22.0
25,4.8,Sunny,Low,1,Drinks,motorcycle,0,No,Metropolitian,22,night,15,12.8
39,4.1,Sunny,Medium,0,Snack,motorcycle,1,No,Metropolitian,32,evening,10,16.9
38,4.9,Cloudy,Medium,1,Buffet,motorcycle,1,No,Urban,18,evening,10,12.0
36,4.3,Windy,Jam,0,Meal,motorcycle,1,Yes,Metropolitian,44,night,10,32.7
35,4.7,Sandstorms,Jam,1,Meal,motorcycle,1,No,Metropolitian,29,night,10,12.4
35,4.6,Fog,Jam,0,Meal,motorcycle,1,Yes,Metropolitian,51,evening,5,26.8
38,4.9,Sandstorms,Medium,1,Snack,motorcycle,1,No,Metropolitian,31,evening,15,21.7
31,4.7,Windy,Jam,2,Snack,motorcycle,1,No,Urban,28,night,10,38.5
37,4.9,Cloudy,Jam,2,Drinks,scooter,1,No,Metropolitian,27,night,10,18.9
39,4.6,Sunny,Medium,1,Buffet,scooter,1,No,Metropolitian,18,evening,15,24.0
28,4.6,Stormy,Jam,2,Drinks,electric_scooter,0,No,Metropolitian,16,evening,5,30.7
21,4.3,Fog,Jam,1,Drinks,scooter,0,No,Metropolitian,42,evening,10,37.2
36,4.9,Windy,Low,0,Buffet,motorcycle,1,No,Metropolitian,29,night,15,28.4
22,5.0,Sunny,Jam,2,Meal,scooter,0,No,Urban,11,evening,5,12.2
26,4.8,Fog,Jam,1,Meal,motorcycle,1,No,Metropolitian,26,evening,10,7.4
36,4.9,Cloudy,High,2,Drinks,scooter,1,No,Urban,36,morning,10,2.3
38,4.1,Windy,Medium,2,Snack,electric_scooter,1,No,Metropolitian,32,evening,15,19.3
20,4.9,Sandstorms,Low,0,Meal,motorcycle,1,No,Metropolitian,17,night,10,20.0
22,3.5,Sunny,Low,2,Meal,motorcycle,0,No,Metropolitian,33,night,10,13.9
30,4.9,Windy,Jam,1,Buffet,scooter,1,No,Metropolitian,34,evening,10,14.3
21,4.7,Cloudy,Medium,1,Buffet,scooter,1,No,Metropolitian,35,evening,5,30.2
25,4.3,Cloudy,Medium,2,Meal,scooter,0,No,Metropolitian,37,evening,5,21.3
38,4.7,Sandstorms,Jam,2,Meal,electric_scooter,1,No,Metropolitian,29,evening,15,14.5
35,4.9,Sandstorms,Low,1,Snack,scooter,1,No,Urban,25,morning,10,3.6
